Cell ID,has_aggregate,cell_area,cell_mean_intensity,cell_total_intensity,cell_variance_intensity,cell_sd_intensity,aggregate_total_intensity,aggregate_mean_intensity,rest_of_cell_mean_intensity,rest_of_cell_total_intensity,rest_of_cell_variance_intensity,rest_of_cell_sd_intensity
1,False,1966,19.554425228891148,38444.0,596.4159086981224,24.4216278879628,,,,,,
2,False,2885,20.056383593298673,57862.66666666667,596.6392241255309,24.426199543226755,,,,,,
3,False,2097,11.730885391829597,24599.666666666664,197.8209170192923,14.06488240332255,,,,,,
4,False,2609,12.93369106937524,33744.0,266.39102921489786,16.32148979765321,,,,,,
5,False,3565,17.42459093034128,62118.66666666667,513.8310362398616,22.66784145523922,,,,,,
6,True,2636,17.60558927668184,46408.33333333333,474.88402035330944,21.791833799689954,149.0,49.666666666666664,17.593421884882986,139076.0,473.3982615987368,21.757717288326383
7,False,1610,15.00807453416149,24163.0,318.3868913236372,17.84339909668663,,,,,,
8,False,1700,21.55529411764706,36644.0,678.1143935409457,26.040629668672487,,,,,,
9,False,2056,18.26134889753567,37545.333333333336,539.8577667926673,23.234839504344922,,,,,,
10,False,999,13.390724057390724,13377.333333333334,256.82998402695875,16.025916012102357,,,,,,
11,False,2535,19.834582511505587,50280.666666666664,610.1780282445067,24.70178188399587,,,,,,
12,False,639,19.969744392279605,12760.666666666668,591.8718023864121,24.328415533824067,,,,,,
13,False,3263,17.172438451322915,56033.66666666667,425.83378525836827,20.63574048243407,,,,,,
14,False,1366,28.44241093216203,38852.333333333336,1284.8786991166398,35.845204687888724,,,,,,
15,False,2393,28.122579746482796,67297.33333333333,1226.9856706815845,35.02835523802944,,,,,,
16,False,1851,25.690437601296598,47553.0,979.5621938117469,31.29795830100978,,,,,,
17,True,4873,27.08447910253779,131982.66666666666,1220.3857082090683,34.93401935376272,173.0,57.666666666666664,27.07820197044335,395775.0,1219.515846684988,34.92156707086593
18,False,1621,23.42607443964631,37973.66666666667,824.5735500228362,28.715388731877482,,,,,,
19,False,1475,15.19819209039548,22417.333333333332,326.04908147722557,18.05682921991637,,,,,,
20,False,4372,27.91087221713937,122026.33333333333,1230.242666180378,35.074815269369246,,,,,,
21,False,2451,32.11315109479124,78709.33333333333,1597.0966759539142,39.96369197101181,,,,,,
22,False,3758,22.186712790491395,83377.66666666666,921.684049102006,30.359249811252024,,,,,,
23,False,2680,18.48818407960199,49548.33333333333,501.26030814521926,22.388843385606574,,,,,,
24,False,812,12.289819376026273,9979.333333333334,214.13193247969028,14.633247502850837,,,,,,
25,False,3901,23.36383833205161,91142.33333333333,908.0193776281403,30.133359879511286,,,,,,
26,False,5048,15.890847860538827,80217.0,377.32042865250065,19.42473754397986,,,,,,
27,True,5614,17.643332145825912,99049.66666666667,480.28883126706904,21.915492950583364,114.0,38.0,17.63970544569155,297035.0,479.95231860199596,21.907814099129013
28,False,4075,20.926380368098158,85275.0,670.1976067346657,25.88817503677433,,,,,,
29,False,5024,22.97823779193206,115442.66666666667,864.5673342619262,29.40352588146405,,,,,,
30,False,3799,14.52987628323243,55199.0,317.4641640015407,17.817524070463346,,,,,,
31,True,2860,18.785081585081585,53725.333333333336,557.9125513336702,23.620172550886885,132.0,44.0,18.77626209630407,161044.0,556.9636990745959,23.600078370094366
32,False,4434,26.012328973086753,115338.66666666666,1193.1850832993846,34.54251124772755,,,,,,
33,False,4134,11.754716981132075,48594.0,207.40927665349164,14.40171089327555,,,,,,
34,False,5404,21.474154946952876,116046.33333333334,681.1867857712048,26.099555279184447,,,,,,
35,False,3041,25.50564507289269,77562.66666666667,1102.0498146748598,33.197135639612945,,,,,,
36,False,2380,14.410364145658264,34296.666666666664,295.99070490941466,17.204380398881405,,,,,,
37,True,6227,13.957925164605749,86916.0,329.92071779772925,18.163719822705072,171.0,57.0,13.951011885640861,260577.0,328.9697063858744,18.137522057488294
38,False,4322,24.32322998611754,105125.0,1059.367603202852,32.54792778661726,,,,,,
39,False,2330,24.026609442060085,55982.0,907.5560873596247,30.125671566948093,,,,,,
40,True,2056,29.546530479896237,60747.666666666664,1328.6615832931695,36.45081046140359,167.0,55.666666666666664,29.5338199513382,182076.0,1326.913900817542,36.42682940934528
41,False,4386,23.674190606475147,103835.0,956.924931990421,30.934203270658532,,,,,,
42,False,2581,24.491411597572,63212.333333333336,979.8139195236005,31.30197948251197,,,,,,
43,False,3932,13.506103763987792,53106.0,310.30269248295974,17.615410653259257,,,,,,
44,True,2111,21.81446391915364,46050.33333333333,750.7208266390345,27.39928514832156,149.0,49.666666666666664,21.801263823064772,138002.0,749.1156382131778,27.369976949445498
45,False,4510,25.410643015521064,114602.0,927.7006997343508,30.45817952101456,,,,,,
46,False,4226,22.27890834516485,94150.66666666666,761.1408566092048,27.588781354188242,,,,,,
47,True,6406,14.126131751482985,90492.0,286.21231432169867,16.917810565250416,91.0,30.333333333333332,14.12360135310955,271385.0,286.02026785253,16.912133746293815
48,False,2490,10.326372155287817,25712.666666666664,155.51382927515505,12.4705184044271,,,,,,
49,False,3544,13.93331452219714,49379.666666666664,339.93639202372447,18.437364020480924,,,,,,
50,True,4116,29.48598963394882,121364.33333333334,1389.9444911084122,37.281959324965904,168.0,56.0,29.479546375050628,363925.0,1389.066754593738,37.27018586744287
51,False,3622,9.867476532302595,35740.0,143.07354741455143,11.961335519688069,,,,,,
52,False,3037,13.649324991768193,41453.0,304.2114579462956,17.441658692518196,,,,,,
53,False,4096,24.359293619791668,99775.66666666667,930.3582941624851,30.501775262474233,,,,,,
54,False,1202,14.625069328896284,17579.333333333332,303.99919404677416,17.43557266185353,,,,,,
55,False,3327,20.605851117122533,68555.66666666667,678.9082675377979,26.055868197736146,,,,,,
56,False,6193,9.87109101673933,61131.66666666667,154.59025044324727,12.433432769884883,,,,,,
57,False,5786,29.03157045742597,167976.66666666666,1447.1363463180858,38.04124533079965,,,,,,
58,False,3187,20.503503817592303,65344.66666666667,605.5172191844065,24.60725948138895,,,,,,
59,True,4938,20.258134197380855,100034.66666666666,670.0352973423259,25.885040029760933,192.0,64.0,20.24927418810344,299912.0,668.6489554856203,25.858247339787365
60,True,2317,18.501942166594734,42869.0,543.0377965444902,23.303171383837228,138.0,46.0,18.49006908462867,128469.0,541.710465568054,23.274674338603624
61,False,4362,15.132125936114932,66006.33333333333,369.6101600379381,19.22524798378263,,,,,,
62,False,4403,26.445226739344385,116438.33333333333,1093.4988736123794,33.068094496241834,,,,,,
63,False,3960,11.063131313131313,43810.0,208.5710986123865,14.441990811947862,,,,,,
64,False,1725,20.39381642512077,35179.33333333333,603.2300293962519,24.56074162960581,,,,,,
65,False,3355,17.94227521112767,60196.33333333333,504.0082922898823,22.450129003858358,,,,,,
66,False,5523,17.7145271289758,97837.33333333334,472.292094472814,21.732282311639842,,,,,,
67,False,5521,22.898629475336595,126423.33333333334,829.3898930682299,28.79913007485174,,,,,,
68,False,1816,17.097283406754773,31048.666666666668,409.4306974659362,20.234393923859844,,,,,,
69,False,5494,15.36336609634753,84406.33333333333,357.2917607358921,18.902162858675513,,,,,,
70,False,1810,8.301289134438306,15025.333333333334,102.04992467330736,10.101976275625843,,,,,,
71,False,3829,31.271698441716723,119739.33333333333,1758.8154460836945,41.93823370247839,,,,,,
72,False,4523,23.780381752524136,107558.66666666667,1012.630815654987,31.821860656708733,,,,,,
73,False,2113,18.39596150812431,38870.666666666664,522.5859183805975,22.86013819688318,,,,,,
74,False,3365,28.937493808816246,97374.66666666667,1397.5749934218288,37.38415430930368,,,,,,
75,True,4873,15.30959709966482,74603.66666666667,445.46403745310323,21.106018986372188,172.0,57.333333333333336,15.300971538040503,223639.0,444.27743747975927,21.077889777673647
76,True,3698,17.43879574544799,64488.66666666667,497.2037085191237,22.29806512949327,164.0,54.666666666666664,17.42872599404923,193302.0,495.86587394268287,22.268046028843276
77,False,5062,21.986895825102067,111297.66666666666,715.5829311384956,26.75038188771322,,,,,,
78,True,3477,34.781900105454895,120936.66666666667,2031.0774444195101,45.06747657035515,222.0,74.0,34.770617568085925,362588.0,2029.0781853876933,45.04529037965782
79,False,3610,16.07313019390582,58024.00000000001,377.14312842903297,19.420173233754454,,,,,,
80,False,4814,19.418570835064397,93481.00000000001,595.7280667014288,24.407541185081072,,,,,,
81,False,5364,16.045488441461597,86068.0,426.35624549222274,20.648395712311956,,,,,,
82,True,1549,29.536475145255004,45752.0,1324.7358656042347,36.39692110061282,151.0,50.333333333333336,29.523040482342807,137105.0,1323.069882572866,36.374027582505434
83,False,6103,16.075263531596484,98107.33333333334,374.0781193322115,19.341099227608847,,,,,,
84,False,4662,26.071428571428573,121545.0,1140.6747921390781,33.77387736312013,,,,,,
85,False,2659,23.856838410429987,63435.333333333336,907.6560748984218,30.12733102846022,,,,,,
86,False,2355,20.22972399150743,47641.0,612.9305248353551,24.757433728788513,,,,,,
87,False,2213,10.686398553999096,23649.0,179.91249913984427,13.41314650407742,,,,,,
88,False,1182,19.94303440496334,23572.666666666664,571.8518028623246,23.913423068693543,,,,,,
89,False,2850,17.683508771929823,50397.99999999999,452.51340055401675,21.272362364204326,,,,,,
90,False,4014,17.473592426507224,70139.0,469.17024600495176,21.66033808611841,,,,,,
91,True,3822,21.00662829234258,80287.33333333334,715.4545173774447,26.747981557071643,181.0,60.333333333333336,20.99633603768647,240681.0,713.9418866015513,26.719690990008687
92,False,2666,11.92223055763941,31784.666666666664,208.43631250398246,14.437323592133774,,,,,,
93,True,4065,18.229848298482985,74104.33333333333,534.0166244542315,23.108799719029793,157.0,52.333333333333336,18.221456692913385,222156.0,532.9440671693843,23.085581369534196
94,False,2166,17.112034472145275,37064.666666666664,413.9714433524589,20.3462881959452,,,,,,
95,False,540,12.852469135802469,6940.333333333333,235.9195926688005,15.359674237066374,,,,,,
96,False,1461,15.439881359799225,22557.666666666668,335.1028767370083,18.30581538028307,,,,,,
97,True,3161,20.52029948328588,64864.666666666664,671.2880778603254,25.90922765850664,149.0,49.666666666666664,20.51107594936709,194445.0,670.1678098127971,25.887599537477342
98,True,5014,21.8959579843106,109786.33333333334,789.8299544106799,28.103913507031006,181.0,60.333333333333336,21.888290444843406,329178.0,788.7056538298648,28.083903821047826
99,True,3937,18.01261535856405,70915.66666666667,555.8460012117158,23.57638651727011,180.0,60.0,18.00194783197832,212567.0,554.2986920054086,23.54354884050849
100,False,3494,15.569166189658462,54398.666666666664,401.43334807407916,20.0358016578843,,,,,,
101,False,5351,18.466018812682986,98811.66666666666,529.561746294295,23.01220863572845,,,,,,
102,True,5689,16.912052498974628,96212.66666666666,456.4137218492389,21.363841458156323,118.0,39.333333333333336,16.90811064228786,288520.0,456.03222676319194,21.35491106896004
103,False,4662,20.19169169169169,94133.66666666666,678.3798852119673,26.04572681289519,,,,,,
104,False,2391,14.906454760908964,35641.333333333336,345.0988751072871,18.576837058748378,,,,,,
105,False,3791,21.099621911544887,79988.66666666667,637.9775018354189,25.25821652127123,,,,,,
106,False,4451,20.760203699543172,92403.66666666666,633.8458902303556,25.1762961976212,,,,,,
107,False,1973,12.541476600777159,24744.333333333336,229.2521654831068,15.141075440110152,,,,,,
108,False,2826,20.02630337343713,56594.33333333333,606.9454039098518,24.636261971124025,,,,,,
109,False,2754,23.03836843379327,63447.666666666664,823.5437953530002,28.69745276767609,,,,,,
110,False,4294,19.776432231020028,84920.0,564.4934113356109,23.759070085666462,,,,,,
111,False,4297,28.29361570087658,121577.66666666666,1390.0939930627708,37.283964288454776,,,,,,
112,False,4468,19.496568188600417,87110.66666666666,623.0897375512292,24.961765513505433,,,,,,
113,False,3977,24.761461738328723,98476.33333333333,999.014929185088,31.607197426932494,,,,,,
114,False,4690,14.941222459132907,70074.33333333334,377.11417135562914,19.419427678374795,,,,,,
115,False,5279,24.145924101786953,127466.33333333333,921.9974597083266,30.364411071323723,,,,,,
116,True,4636,17.178817946505607,79641.0,511.90036524065584,22.625215252913193,183.0,61.0,17.169363538295578,238740.0,510.50026241404623,22.59425286248798
117,True,4191,20.21609798775153,84725.66666666667,671.792401317687,25.918958337820737,175.0,58.333333333333336,20.20700079554495,254002.0,670.4962119276048,25.893941606630783
118,False,525,16.653333333333332,8743.0,418.3649015873016,20.453970313543078,,,,,,
119,False,776,17.924398625429554,13909.333333333334,450.90150092700844,21.2344413848589,,,,,,
120,False,4486,18.95682865210284,85040.33333333334,588.121705858736,24.251220708631063,,,,,,
121,False,2559,17.111501888758628,43788.33333333333,425.6650455103845,20.631651545874472,,,,,,
122,False,3072,13.867513020833334,42601.0,293.171357790629,17.122247451506738,,,,,,
123,False,3022,11.382528127068166,34398.0,205.7671952851674,14.344587665219498,,,,,,
124,True,2205,19.699622071050644,43437.66666666667,597.93925155785,24.45279639546058,117.0,39.0,19.690865093768906,130196.0,597.0974180658898,24.435576892430632
125,False,2863,20.855512865292816,59709.333333333336,720.1271034422898,26.835184058289776,,,,,,
126,False,4203,17.16670632088191,72151.66666666667,448.13669468740625,21.169239350704274,,,,,,
127,False,5934,18.420514548927088,109307.33333333334,519.8511418990412,22.800244338582015,,,,,,
128,False,3224,17.88544251447477,57662.666666666664,450.59667807134394,21.227262613708437,,,,,,
129,False,1139,10.693005560433129,12179.333333333334,166.23908774740838,12.893373792278279,,,,,,
130,True,5139,19.02873451384835,97788.66666666667,577.4707316994464,24.030620709824507,128.0,42.666666666666664,19.024133904242895,293238.0,576.985663824291,24.02052588567309
131,False,3756,30.736421725239616,115446.0,1615.7716695530676,40.19666241807978,,,,,,
132,False,2960,10.90259009009009,32271.666666666668,174.02260590404592,13.191762805025185,,,,,,
133,False,3866,16.627004655975167,64279.99999999999,396.10333006912816,19.902344838463836,,,,,,
134,False,1278,15.811424100156495,20207.0,376.81029202514685,19.411601995331218,,,,,,
135,True,4296,20.235955927995033,86933.66666666666,655.8027202066238,25.608645419206066,203.0,67.66666666666667,20.224912689173458,260598.0,653.9900817250117,25.57322978673229
136,True,2822,25.941412709662178,73206.66666666667,1025.5992134070393,32.02497796107031,174.0,58.0,25.93004844617748,219446.0,1023.9726561125057,31.99957274890566
137,True,2730,21.48229548229548,58646.666666666664,728.3864386868049,26.988635361700023,143.0,47.666666666666664,21.472700622938806,175797.0,727.2601256368911,26.967760856936028
138,False,2229,13.8525497233438,30877.333333333332,292.81211515286634,17.111753713540477,,,,,,
139,False,3429,32.089822105570136,110036.0,1635.0670753742054,40.43596264928294,,,,,,
140,False,3378,16.578843497138347,56003.333333333336,449.9564341864797,21.212176554669718,,,,,,
141,False,4975,15.113634840871022,75190.33333333333,357.9586784127224,18.91979594003916,,,,,,
142,False,1312,17.270325203252032,22658.666666666664,426.4396275365193,20.65041470616315,,,,,,
143,False,2859,8.418911041156582,24069.666666666668,106.09442143279983,10.300214630423962,,,,,,
144,False,4068,22.11946902654867,89982.0,814.9978543231148,28.548167267324093,,,,,,
145,False,2988,15.758478357875948,47086.33333333333,404.3777449402947,20.10914580334766,,,,,,
146,False,3780,23.33042328042328,88189.0,904.4471696621034,30.07402815823154,,,,,,
147,True,3257,21.109200695936956,68752.66666666667,725.0797751363664,26.927305382016343,162.0,54.0,21.0990990990991,206096.0,723.760449638828,26.902796316346524
148,False,1435,10.688269454123112,15337.666666666666,164.83848028047228,12.838943892722341,,,,,,
149,False,2691,14.479747305834263,38965.0,299.79151971813496,17.314488722400526,,,,,,
150,False,3577,16.343118069145465,58459.33333333333,384.60801782400586,19.611425695854084,,,,,,
151,False,3572,16.579507278835386,59222.0,392.3885087531199,19.80879877107948,,,,,,
152,False,3545,28.08443817583451,99559.33333333334,1129.910312601608,33.614138581876645,,,,,,
153,False,3776,22.09807556497175,83442.33333333333,740.6461897993746,27.2148156304498,,,,,,
154,False,3792,19.948839662447256,75646.0,604.4861308617743,24.5862996577723,,,,,,
155,False,2282,18.370581361378907,41921.666666666664,483.74858823929037,21.994285354138935,,,,,,
156,False,877,19.145952109464083,16791.0,589.1858435537689,24.27315067216798,,,,,,
157,True,2533,24.441373864982236,61910.0,974.7389961911895,31.220810306447678,144.0,48.0,24.432069510268562,185586.0,973.6532316834252,31.20341698730165
158,False,4936,24.567058346839545,121263.0,970.2113324595886,31.14821555819191,,,,,,
159,False,4589,18.596644149052082,85340.0,582.7473788740964,24.140161119472594,,,,,,
160,False,3368,18.77454473475851,63232.666666666664,533.6524557507701,23.100918937366323,,,,,,
161,False,3998,26.288727697181923,105102.33333333333,982.5987273624028,31.346430855240964,,,,,,
162,True,5333,19.162385149071817,102193.0,617.5379788350966,24.850311443422527,180.0,60.0,19.154726181545385,306399.0,616.4252346024427,24.8279124092712
163,False,4630,19.25860331173506,89167.33333333333,636.9864000651006,25.23858950228995,,,,,,
164,True,5157,16.297976859931484,84048.66666666667,459.4312149619105,21.434346618497855,159.0,53.0,16.29085854667701,251987.0,458.51334544857116,21.412924728970847
165,False,4941,24.27679956823855,119951.66666666667,927.4350193194035,30.453817811883678,,,,,,
166,True,3706,24.02500449721173,89036.66666666667,903.3060846150184,30.055050900223385,173.0,57.666666666666664,24.01592442645074,266937.0,902.0235880680627,30.033707531173416
167,False,4206,26.982960849579964,113490.33333333333,1256.4058754622492,35.44581605016661,,,,,,
168,False,3355,21.074813710879283,70706.0,674.2854113537712,25.967006206988344,,,,,,
169,False,2172,18.209944751381215,39552.0,480.38348612340553,21.917652386225253,,,,,,
170,False,2974,14.810468504819546,44046.33333333333,309.475734391577,17.591922418871025,,,,,,
171,False,3988,30.673269809428284,122325.0,1450.0270655035984,38.07922091513426,,,,,,
172,False,4197,24.165753315860535,101423.66666666666,922.1825965236914,30.367459500651208,,,,,,
173,False,3724,14.165234514858575,52751.333333333336,285.86725537822866,16.90760939276244,,,,,,
174,False,4239,19.733506330109304,83650.33333333334,611.4880752498813,24.728284923339938,,,,,,
175,False,864,13.440200617283951,11612.333333333334,257.4671030461725,16.045781471968652,,,,,,
176,False,3615,21.76339326878746,78674.66666666667,796.6446166092862,28.224893562408454,,,,,,
177,False,3497,16.993232294347536,59425.33333333333,454.77652459183093,21.325490019969784,,,,,,
178,False,5688,19.125820440693857,108787.66666666666,516.849792751631,22.734330708240147,,,,,,
179,False,1530,12.877342047930282,19702.333333333332,247.44922517929948,15.730518910045513,,,,,,
180,False,6578,17.687544339718254,116348.66666666667,521.2648929967925,22.83122627010631,,,,,,
181,False,2576,24.10546066252588,62095.666666666664,815.2007051708129,28.55171982859899,,,,,,
182,False,4481,20.62062039723276,92401.0,648.1366632467372,25.458528300880573,,,,,,
183,False,4421,28.53645479906507,126159.66666666667,1477.9945807211527,38.44469509205597,,,,,,
184,False,2267,13.26569622114395,30073.333333333332,263.0805597600931,16.219758313861927,,,,,,
185,False,4499,19.30762391642587,86865.0,603.821348855227,24.57277658009422,,,,,,
186,False,769,13.611616818378847,10467.333333333334,262.56870770232655,16.20397197301719,,,,,,
187,True,3140,24.429299363057325,76708.0,913.4997784899995,30.224158854962358,144.0,48.0,24.421790379101626,229980.0,912.6042952760124,30.209341192353275
188,False,6128,15.23569408181027,93364.33333333333,343.810690684482,18.54213285154871,,,,,,
189,False,3262,13.59319435928878,44341.0,266.19165202782835,16.315380842255212,,,,,,
190,False,4577,22.638919233850412,103618.33333333334,785.4936830210057,28.026660218816758,,,,,,
191,False,4812,22.029717373233584,106007.00000000001,781.1242900558939,27.94860086043475,,,,,,
192,False,2695,18.15621521335807,48931.0,464.4808534552293,21.551817868923013,,,,,,
193,False,4967,29.331924031944165,145691.66666666666,1415.5044831714652,37.623190762765795,,,,,,
194,False,4453,25.168276068568005,112074.33333333333,1041.1822528181642,32.26735583865161,,,,,,
195,False,4685,22.765421558164356,106656.0,851.1557164622745,29.17457311533923,,,,,,
196,False,3680,17.159692028985507,63147.666666666664,463.28491512254516,21.524054337474276,,,,,,
197,False,4337,21.152025209438168,91736.33333333333,667.4574816797889,25.835198502813732,,,,,,
198,False,4763,29.17726922807754,138971.33333333334,1327.4839370876396,36.43465297059435,,,,,,
199,False,3804,18.76664914125482,71388.33333333334,495.5213447829618,22.26030873062999,,,,,,
200,False,1431,18.994409503843467,27181.000000000004,505.99437825019606,22.49431879942569,,,,,,
201,False,2949,15.29117214875099,45093.66666666667,341.1524743466506,18.470313325622026,,,,,,
202,False,2845,17.535325131810193,49888.0,464.45730515205145,21.55127154374079,,,,,,
203,True,2600,19.812435897435897,51512.33333333333,578.8923838099934,24.06018253899985,127.0,42.333333333333336,19.803770681031168,154410.0,577.9717544109244,24.04104312235483
204,False,3004,23.791833111407012,71470.66666666667,840.0880469282066,28.984272406396656,,,,,,
205,False,3116,18.037227214377406,56204.0,463.98534926501884,21.540319154205186,,,,,,
206,False,4274,31.49703634378412,134618.33333333334,1712.2446878319342,41.37927848370406,,,,,,
207,True,3812,24.345400489681708,92804.66666666667,851.755130121175,29.18484418531603,136.0,45.333333333333336,24.3398932913496,278278.0,851.1203686407607,29.17396731061377
208,False,3574,14.448890132437977,51640.33333333333,299.6182141198075,17.30948335796905,,,,,,
