Cell ID,has_aggregate,cell_area,cell_mean_intensity,cell_total_intensity,cell_variance_intensity,cell_sd_intensity,aggregate_total_intensity,aggregate_mean_intensity,rest_of_cell_mean_intensity,rest_of_cell_total_intensity,rest_of_cell_variance_intensity,rest_of_cell_sd_intensity
209,False,1001,16.96803196803197,16985.0,405.2257512717053,20.130219851549196,,,,,,
210,False,3806,20.21317218427045,76931.33333333334,569.5252354968896,23.86472785298189,,,,,,
211,True,4647,16.757334481027186,77871.33333333333,477.7377564413826,21.85721291568032,199.0,66.33333333333333,16.746663796814463,233415.0,476.0199791839972,21.817882096665507
212,False,666,22.657157157157158,15089.666666666668,732.9320083346608,27.07271704751226,,,,,,
213,False,627,17.738437001594896,11122.0,470.8544981418313,21.699181969416067,,,,,,
214,True,3783,19.43730725174024,73531.33333333333,610.5948228134298,24.71021697220463,111.0,37.0,19.43266349374229,220483.0,610.1753089114418,24.70172684067739
215,True,3847,27.35196256823499,105223.0,1203.5406228271231,34.69208299925393,164.0,54.666666666666664,27.34486046108511,315505.0,1202.604680206738,34.67859109316205
216,False,2579,19.34703373400543,49896.0,569.3200483939763,23.860428503989116,,,,,,
217,False,3234,24.253246753246753,78435.0,890.6857114746724,29.844358117987266,,,,,,
218,False,3240,16.64156378600823,53918.666666666664,458.142922657454,21.404273467171315,,,,,,
219,False,4613,26.815665871811547,123700.66666666667,1175.5192400924195,34.28584606061836,,,,,,
220,False,3961,32.71766388959017,129594.66666666667,1889.528213611847,43.46870384094569,,,,,,
221,False,2609,19.924875431199695,51984.0,601.849984253679,24.532631009610018,,,,,,
222,True,3408,21.78501564945227,74243.33333333333,719.2906361891135,26.819594258472918,138.0,46.0,21.777908228157713,222592.0,718.4899571155383,26.804662973362273
223,True,2907,19.99162940029813,58115.666666666664,648.1901604112168,25.459578951962595,132.0,44.0,19.983367744895617,174215.0,647.3081656713707,25.442251584153684
224,False,5317,35.70352955927528,189835.6666666667,2282.707353224614,47.77768677138538,,,,,,
225,False,3539,17.940096072336818,63490.0,511.3250354245085,22.61249732834718,,,,,,
226,False,2119,18.895705521472394,40040.0,497.4210874250017,22.302938986263708,,,,,,
227,False,5239,23.39250493096647,122553.33333333334,796.4774217141227,28.221931573053652,,,,,,
228,False,5153,19.56510770424995,100819.0,588.867664085366,24.266595642680617,,,,,,
229,False,1850,26.168108108108108,48411.0,1105.7575054297542,33.252932283179994,,,,,,
230,False,2050,26.87642276422764,55096.666666666664,1096.195785577368,33.108847542271356,,,,,,
231,False,4056,24.187458908612754,98104.33333333333,862.5568216822364,29.369317691806128,,,,,,
232,False,775,10.275268817204301,7963.333333333333,152.72164643311368,12.35805997853683,,,,,,
233,False,1782,25.153011597456043,44822.66666666667,932.464054716289,30.536274407928172,,,,,,
234,False,1286,10.116122343182996,13009.333333333332,148.89631342411977,12.202307708958982,,,,,,
235,False,3617,30.096580960280157,108859.33333333333,1533.578175574014,39.16092664345437,,,,,,
236,False,1906,34.164393144456106,65117.333333333336,1784.2202641560352,42.24003153592614,,,,,,
237,True,3780,21.15273368606702,79957.33333333333,752.4650322095,27.431096081081048,140.0,46.666666666666664,21.14598218223516,239732.0,751.7081590798624,27.417296713568653
238,False,5975,24.188953974895398,144529.0,868.9123019741718,29.477318432553727,,,,,,
239,True,5105,19.77616715638263,100957.33333333333,666.1963239315756,25.81077921976738,223.0,74.33333333333333,19.765478056426332,302649.0,664.2696467934056,25.773429084881307
240,False,3452,18.038914638856703,62270.333333333336,532.5468634029104,23.07697691212847,,,,,,
241,False,5008,26.652489350372736,133475.66666666666,1110.622513771186,33.326003567352416,,,,,,
242,True,5370,26.101800124146493,140166.66666666666,1036.276290986741,32.19124556438817,152.0,50.666666666666664,26.097224809089216,420348.0,1035.700114605387,32.18229504875914
243,True,3109,23.985740323791145,74571.66666666667,873.1668385829381,29.549396585766996,142.0,47.333333333333336,23.97822822822823,223573.0,872.2864200268478,29.534495425296296
244,True,5103,21.739564961787185,110937.0,766.8319710956068,27.691731096043938,148.0,49.333333333333336,21.734156539918985,332663.0,766.1847172978526,27.680041858672332
245,False,2468,20.84670448406267,51449.66666666667,610.1822001066195,24.701866328409672,,,,,,
246,True,5455,21.796700274977084,118901.0,786.0351128515031,28.03631774772684,179.0,59.666666666666664,21.789756753453123,356524.0,785.0329277124973,28.018439066309483
247,False,5135,18.38299253489127,94396.66666666667,513.6970038327908,22.664884818432032,,,,,,
248,False,3888,35.52151920438958,138107.6666666667,2085.4534120953103,45.6667648525195,,,,,,
249,False,3399,32.192899872511525,109423.66666666667,1734.7480205894642,41.650306368494626,,,,,,
250,False,4638,38.370562023860856,177962.66666666666,2336.722105951198,48.33965355638369,,,,,,
251,False,4288,43.33045708955224,185801.0,2703.0953223656966,51.991300448879876,,,,,,
252,False,3738,23.865079365079364,89207.66666666666,980.3277033243594,31.3101852968704,,,,,,
253,True,4795,22.602224539450816,108377.66666666666,817.8428869527102,28.597952495811832,182.0,60.666666666666664,22.594284522319565,324951.0,816.6652517165717,28.577355575990087
254,False,4456,23.23795631358468,103548.33333333333,840.8176287377684,28.996855497411584,,,,,,
255,False,1816,17.091042584434653,31037.333333333332,423.73767306867114,20.584889435424984,,,,,,
256,False,3810,21.35984251968504,81381.0,709.132893063564,26.629549246345945,,,,,,
257,False,3664,24.50645924308588,89791.66666666667,1008.8181897192267,31.761898396022026,,,,,,
258,False,3966,22.721970079004876,90115.33333333334,757.5607897983988,27.52382222363745,,,,,,
259,False,3631,25.474065913889653,92496.33333333333,1002.5039863784699,31.662343349450147,,,,,,
260,True,4889,26.09245244426263,127566.0,988.5097589476771,31.440575041619024,152.0,50.666666666666664,26.087424986361157,382546.0,987.8670159006741,31.430351825913025
261,True,3549,24.18728280266742,85840.66666666667,918.7779241186701,30.311349757453396,192.0,64.0,24.1760616309658,257330.0,917.0114675407336,30.282197204640447
262,False,3182,27.617955164466792,87880.33333333333,1247.6888416598376,35.322639222739824,,,,,,
263,False,4208,29.224651457541192,122977.33333333334,1464.5854632815597,38.26990283867415,,,,,,
264,True,3095,24.651373182552504,76296.0,927.1972530955221,30.449913843811153,165.0,55.0,24.641564318034906,228723.0,925.8686150060441,30.428089243428417
265,False,3763,17.477721675967757,65768.66666666667,436.314699884977,20.888147354061275,,,,,,
266,False,2900,17.970689655172414,52115.0,460.5810949266746,21.461153159293996,,,,,,
267,False,2529,16.371820218795307,41404.33333333333,407.3199018271752,20.18216791693041,,,,,,
268,False,3271,21.087638846428206,68977.66666666666,686.6139438084247,26.203319328062708,,,,,,
269,False,2861,18.970989164627753,54276.0,554.9376414193164,23.557114454434277,,,,,,
270,False,2165,17.14303310238645,37114.666666666664,410.2238833330074,20.253984381671852,,,,,,
271,False,4797,21.603919116114238,103634.0,818.9918934724377,28.618034409659195,,,,,,
272,False,2856,22.996381886087768,65677.66666666667,810.848609691698,28.475403591375102,,,,,,
273,False,2432,21.85389254385965,53148.66666666667,737.9882469095057,27.165939094931097,,,,,,
274,False,2769,12.882388347177079,35671.33333333333,243.52426789637562,15.605264108510807,,,,,,
275,False,3648,20.134594298245613,73451.0,572.7244830590903,23.931662772550727,,,,,,
276,False,4392,24.416059502125076,107235.33333333333,1115.5378841688942,33.399668923043144,,,,,,
277,False,2353,24.198045048873777,56937.99999999999,817.3238607482184,28.58887652126642,,,,,,
278,False,3818,26.81936441417845,102396.33333333333,1127.5990278481697,33.57974133087046,,,,,,
279,False,4236,27.316493547371735,115712.66666666667,1325.5035460302543,36.40746552604636,,,,,,
280,False,2068,16.687620889748548,34510.0,421.5552239336449,20.531810050106273,,,,,,
281,False,3743,19.92768723840057,74589.33333333333,588.6121009918588,24.261329332743884,,,,,,
282,False,3470,20.536311239193083,71261.0,625.6354250097585,25.01270527171658,,,,,,
283,True,4278,39.11196820944367,167321.0,2244.782772454654,47.379138578647186,273.0,91.0,39.09983633387889,501690.0,2242.040145713997,47.35018633241053
284,False,1732,34.53598922247883,59816.333333333336,1665.9669495795604,40.81625839759887,,,,,,
285,False,3195,20.64757433489828,65969.0,600.9727184249648,24.51474491861918,,,,,,
286,False,2837,23.33932557866291,66213.66666666667,800.5458850580216,28.293919577499715,,,,,,
287,False,2049,37.164145111436476,76149.33333333334,1908.4749272136908,43.68609535325503,,,,,,
288,True,5712,19.98686974789916,114165.0,663.6718047206626,25.761828442885466,165.0,55.0,19.980738924881805,342330.0,662.852486070461,25.745921736664645
289,False,2766,13.555676066522054,37495.0,267.82246055161085,16.365282171463186,,,,,,
290,False,5937,22.533434394475325,133781.0,727.3532558429112,26.969487496853016,,,,,,
291,False,3449,40.51212911955156,139726.33333333334,2321.567142920218,48.18264358584134,,,,,,
292,False,914,16.36105032822757,14953.999999999998,376.43711166121614,19.40198731215996,,,,,,
293,True,3357,25.749875881243174,86442.33333333333,1151.5957638114241,33.93517001300309,151.0,50.333333333333336,25.742550655542313,259176.0,1150.724542242666,33.92233102607582
294,False,4485,21.296395392047565,95514.33333333333,683.8051263602016,26.149667805924448,,,,,,
295,True,5997,20.92290589739314,125474.66666666666,761.378915595558,27.593095433378945,187.0,62.333333333333336,20.915999555259063,376237.0,760.3432330068933,27.574321986349787
296,False,2832,17.715866290018834,50171.333333333336,462.2989761327808,21.501138949664522,,,,,,
297,False,2340,23.297435897435896,54516.0,772.4596800350648,27.793158871115477,,,,,,
298,False,4818,23.538120935381208,113406.66666666666,830.5518538373188,28.81929655347817,,,,,,
299,False,5164,20.392460624838627,105306.66666666667,775.7572837206933,27.852419710335642,,,,,,
300,False,3539,38.77196948290477,137214.0,2267.338884630132,47.61658203430956,,,,,,
301,False,1699,15.178340200117717,25788.0,323.92248160841535,17.997846582533573,,,,,,
302,False,1256,32.26645435244161,40526.666666666664,1461.1880254326295,38.225489211161566,,,,,,
303,False,1833,32.31623931623932,59235.66666666667,1592.8014293197054,39.90991642837285,,,,,,
304,False,4716,27.872208085948543,131445.33333333334,1202.7193209089198,34.680243956883,,,,,,
305,False,3244,21.083847102342787,68396.0,622.0936683892816,24.94180563610585,,,,,,
306,False,5096,29.938383045525903,152566.0,1563.725795187656,39.543972931252824,,,,,,
307,True,2733,24.64532260031711,67355.66666666667,936.1281373486672,30.596211160022204,127.0,42.333333333333336,24.63884821864324,201940.0,935.4542448422627,30.58519649834316
308,False,3216,42.07141376451078,135301.66666666666,2542.048486309727,50.418731502386365,,,,,,
309,True,3943,20.838616958322767,82166.66666666667,710.3635911550797,26.65264698214944,158.0,52.666666666666664,20.830542871638762,246342.0,709.3260957140845,26.633176598259634
310,False,4209,34.04609170824424,143300.0,1649.4938761879941,40.61396159189589,,,,,,
311,False,4601,17.38622038687242,79994.0,466.2608171497199,21.593073360448713,,,,,,
312,False,3208,16.196072319201996,51957.0,378.7679770920268,19.461962313498265,,,,,,
313,True,5526,18.237302449028835,100779.33333333334,590.308629036405,24.296267800557455,142.0,47.333333333333336,18.232036199095024,302196.0,589.7076071661105,24.283896045859496
314,False,3804,22.672450052576234,86246.0,746.45036963692,27.32124392550456,,,,,,
315,True,4548,31.970976253298154,145404.0,1509.739116578445,38.85536149077042,181.0,60.333333333333336,31.96473865552379,436031.0,1508.8059555232976,38.843351497048985
316,False,1939,12.757607013924703,24737.0,259.46814954265665,16.10801507146851,,,,,,
317,False,5100,18.469607843137254,94195.0,494.45260572856597,22.236290287018786,,,,,,
318,True,3139,16.642348943400233,52240.33333333333,483.6412266370789,21.99184454831106,134.0,44.666666666666664,16.633418313150628,156587.0,482.6745195027282,21.969854790205787
319,True,5465,31.073010064043917,169814.0,1388.1902779477489,37.25842559673917,174.0,58.0,31.068081991215227,509268.0,1387.4723048131898,37.24878930667666
320,False,5602,20.451029394263955,114566.66666666667,613.1501366887707,24.761868602526157,,,,,,
321,False,675,23.930864197530862,16153.333333333332,806.8801585124216,28.40563603428766,,,,,,
322,False,1141,20.36897458369851,23241.0,586.925791732629,24.22655137927454,,,,,,
323,False,5281,27.06375055229439,142923.6666666667,1171.7736294857148,34.231179200923165,,,,,,
324,False,1896,12.794831223628693,24259.0,238.45351055519947,15.441939986776255,,,,,,
325,False,3918,20.40420282457036,79943.66666666666,604.9064686388008,24.594846383720327,,,,,,
326,False,2858,16.09108933986471,45988.333333333336,366.1656005628139,19.135454020294734,,,,,,
327,False,4181,21.736506417922346,90880.33333333333,752.4354742654256,27.430557308691807,,,,,,
328,False,5013,35.662943014828116,178778.33333333334,2226.5814521006823,47.18666604137955,,,,,,
329,False,4748,28.245857905082843,134111.33333333334,1237.0031596192362,35.17105570805682,,,,,,
330,True,3721,18.07336737436173,67251.0,528.7341137794856,22.994219138285292,119.0,39.666666666666664,18.067562724014337,201634.0,528.1683743464241,22.981914070556094
331,False,564,17.117021276595743,9653.999999999998,409.2345329711785,20.229546039671245,,,,,,
332,False,2331,28.676247676247677,66844.33333333333,1188.5035070411875,34.47467921592872,,,,,,
333,False,4433,24.260094743965713,107545.0,884.9837831626908,29.748676998527024,,,,,,
334,False,730,20.157077625570775,14714.666666666666,574.8182489939742,23.975367546587773,,,,,,
335,True,3289,26.68004459308807,87750.66666666666,1088.2743387838634,32.98900330085563,158.0,52.666666666666664,26.67214111922141,263094.0,1087.248145212851,32.97344606213993
336,False,2425,15.633539518900344,37911.333333333336,347.90117063331803,18.652109013012925,,,,,,
337,False,3994,25.81180103488566,103092.33333333333,932.5266742892395,30.537299721639428,,,,,,
338,False,1071,19.57983193277311,20970.0,534.4216536287719,23.117561584837876,,,,,,
339,True,4907,22.589430065892262,110846.33333333333,851.5019710154376,29.18050669565965,159.0,53.0,22.583231417312135,332380.0,850.7033252829049,29.16681890921437
340,False,3957,30.46483025861343,120549.33333333334,1446.8884733074697,38.03798724048723,,,,,,
341,True,4918,17.224684831232207,84710.99999999999,509.392176344345,22.569718127268338,120.0,40.0,17.220052877771,254013.0,508.94066221671454,22.559713256526877
342,True,3052,23.55253385757973,71882.33333333333,845.1399881186659,29.071291476621155,149.0,49.666666666666664,23.543974653119196,215498.0,844.0916147931957,29.053254805498053
343,True,5161,20.793773816443842,107316.66666666667,796.0502822318612,28.214363048487577,182.0,60.666666666666664,20.78604651162791,321768.0,794.9246373415058,28.194407909042987
344,True,2856,31.716853408029877,90583.33333333333,1621.6744965415357,40.27001982295931,167.0,55.666666666666664,31.708464681844717,271583.0,1620.5572721903754,40.256145769191264
345,False,3784,27.607381959126144,104466.33333333333,1106.1383986426908,33.25865900247168,,,,,,
346,False,1820,17.304945054945055,31495.0,423.05444441090043,20.56828734753821,,,,,,
347,False,4482,26.55726610144281,119029.66666666667,1013.2833114013007,31.832111324907444,,,,,,
348,True,4355,25.154228855721392,109546.66666666666,958.2789306433771,30.95608067316302,165.0,55.0,25.14737406216506,328475.0,957.3488979429133,30.94105521702376
349,False,5288,19.676563287947555,104049.66666666667,545.3774234890607,23.353317183840513,,,,,,
350,False,5443,15.21642476575418,82823.0,339.4050557215889,18.42294915917614,,,,,,
351,False,2172,22.96255371393493,49874.66666666667,736.478339948772,27.13813442277807,,,,,,
352,False,5397,30.969180408869125,167140.66666666666,1505.1776679034047,38.79661928446092,,,,,,
353,True,2091,24.275785110792285,50760.666666666664,908.285810897231,30.13778045737992,175.0,58.333333333333336,24.259489633173843,152107.0,905.9404801223009,30.098845162602185
354,False,3538,33.99152063312606,120261.99999999999,1948.328739104671,44.13987697201558,,,,,,
355,False,3961,15.847934023394766,62773.666666666664,397.99227609023603,19.949743760014464,,,,,,
356,False,4198,36.10298554867397,151560.33333333334,1930.5340184010931,43.93784266894647,,,,,,
357,False,1661,17.602448324302628,29237.666666666664,438.35870963886083,20.93701768731308,,,,,,
358,False,1986,17.08694192682108,33934.666666666664,416.55437463610383,20.409663756076526,,,,,,
359,True,8845,16.046278500094214,141929.3333333333,412.8929779537171,20.31976815698735,127.0,42.333333333333336,16.043306196291272,425661.0,412.58289013947166,20.312136523258
360,False,4038,25.673518243354795,103669.66666666666,978.5637910394971,31.282004268260962,,,,,,
361,False,5214,15.559966756169288,81129.66666666667,359.8126998582478,18.968729526730243,,,,,,
362,False,3924,24.844291539245667,97489.0,1042.7432540257762,32.29153533088472,,,,,,
363,False,2225,26.601797752808988,59189.0,1084.7358169928038,32.93532779543577,,,,,,
364,False,1472,16.225317028985508,23883.666666666668,369.3865057871738,19.219430423068573,,,,,,
365,False,4235,17.147422274695003,72619.33333333334,526.109160021999,22.93706956047348,,,,,,
366,True,3246,23.97401930581228,77819.66666666666,911.8182816681425,30.196328943567668,212.0,70.66666666666667,23.959630200308165,233247.0,909.3429003254978,30.15531297011354
367,False,4969,23.97316696853827,119122.66666666666,837.4407504385467,28.938568562362352,,,,,,
368,False,4507,30.742400710006656,138556.0,1601.0099683213487,40.01262261238757,,,,,,
369,False,2100,29.664285714285715,62295.0,1271.8226927437643,35.66262318932476,,,,,,
370,False,2404,25.395729339988907,61051.333333333336,1211.2962546399988,34.80368162479365,,,,,,
371,False,2395,28.95935977731385,69357.66666666667,1649.2626489986046,40.61111484555188,,,,,,
372,True,2054,16.286595261278805,33452.666666666664,456.502413626839,21.365917102404918,119.0,39.666666666666664,16.27520701412567,100239.0,455.40291023072854,21.340171279320337
373,False,3135,20.327910685805424,63728.00000000001,583.5573336996254,24.156931380033047,,,,,,
374,True,3579,24.539163639750395,87825.66666666667,968.6204509350362,31.122667799130525,172.0,57.333333333333336,24.52999813676169,263305.0,967.3439389416773,31.102153284646985
375,False,1606,12.500622665006226,20076.0,222.01380201992635,14.900127584015056,,,,,,
376,False,4490,28.42769116555308,127640.33333333334,1176.7432124124164,34.3036909444511,,,,,,
377,False,3981,19.009126685087498,75675.33333333333,587.9162693788267,24.24698474818728,,,,,,
378,False,1655,24.92366565961732,41248.666666666664,946.7412022729096,30.7691599214686,,,,,,
379,False,3269,16.322932599163863,53359.66666666667,435.2126310246199,20.861750430503665,,,,,,
380,False,3439,23.14577881167006,79598.33333333333,754.0983569513666,27.460851351539823,,,,,,
381,False,5427,22.920459431238868,124389.33333333334,782.7126094812024,27.97700143834579,,,,,,
382,False,5227,25.506791658695235,133324.0,1162.8491503531884,34.10057404726771,,,,,,
383,False,3460,27.719075144508672,95908.0,1286.267516678361,35.8645718875656,,,,,,
384,False,4248,20.554535467671062,87315.66666666667,667.2570698250132,25.83131955253183,,,,,,
385,False,2155,15.792266047950502,34032.33333333333,355.6334127304559,18.85824521874864,,,,,,
386,True,4531,22.184727433237697,100519.0,811.8591296560833,28.4931418003716,157.0,52.333333333333336,22.178072111846948,301400.0,811.0143536048073,28.478313742298845
387,False,2825,22.95386430678466,64844.666666666664,889.183594211676,29.819181648926516,,,,,,
388,False,3987,22.979516762812473,91619.33333333333,847.660729170378,29.114613670292414,,,,,,
389,False,2212,30.629445449065702,67752.33333333333,1356.0927978238778,36.8251652789757,,,,,,
390,False,3305,18.973474533535047,62707.33333333333,587.2365127385093,24.23296335033149,,,,,,
391,False,4855,26.111706144867835,126772.33333333334,1134.8007726812427,33.68680413279424,,,,,,
392,False,3764,28.36592277718739,106769.33333333333,1120.322529851635,33.471219425823655,,,,,,
393,False,3876,16.38863089095287,63522.33333333333,433.8659078950624,20.829448093866105,,,,,,
394,False,3555,23.961462728551336,85183.0,938.185200298306,30.62980901504784,,,,,,
395,False,3348,14.601851851851851,48887.0,301.721705053321,17.370138314167825,,,,,,
396,False,960,14.563194444444445,13980.666666666668,298.46475646219136,17.27613256669997,,,,,,
397,True,4704,25.048681972789115,117829.0,935.8281997934166,30.59130921999607,150.0,50.0,25.04337656814799,353337.0,935.1684352923872,30.580523790353677
398,False,3356,26.83978943186333,90074.33333333334,1205.5024414336112,34.72034621707582,,,,,,
399,False,2338,10.842743085258055,25350.333333333332,170.7504342205645,13.067150960349563,,,,,,
400,True,5369,20.78021978021978,111569.0,781.755632831811,27.959893290780116,233.0,77.66666666666667,20.769622454048683,334474.0,779.7637418842847,27.924250068431288
401,False,4838,25.562215791649443,123670.0,945.2608735800014,30.74509511418043,,,,,,
402,False,3880,33.47903780068729,129898.66666666667,1866.465539967643,43.20261033742803,,,,,,
403,False,5569,18.337882324774046,102123.66666666666,542.1152603266087,23.283368749530396,,,,,,
404,False,893,10.751026502426278,9600.666666666666,175.8704496741763,13.26161565097467,,,,,,
405,False,3803,30.71022876676308,116791.0,1424.1880985452642,37.73841674666896,,,,,,
406,False,2426,13.927864798021435,33789.0,284.9039748583349,16.879098757289587,,,,,,
407,False,2235,20.69455630126771,46252.33333333333,696.6989487404917,26.395055384304307,,,,,,
408,False,3205,28.377223088923557,90949.0,1114.4335737760243,33.38313307309583,,,,,,
409,True,4805,20.65952133194589,99269.0,715.3055102807625,26.745196022477803,144.0,48.0,20.65383014154871,297663.0,714.6391866899935,26.732736236494638
410,False,1580,22.567510548523206,35656.666666666664,750.4087334650786,27.393589276782965,,,,,,
411,False,2646,26.406273620559336,69871.0,1119.7405854842145,33.46252509127508,,,,,,
412,False,2994,19.597305722556225,58674.333333333336,712.2403089288003,26.68783072729592,,,,,,
413,False,4764,15.77595857822558,75156.66666666667,380.171188032989,19.49797907561163,,,,,,
414,False,2325,13.974623655913978,32491.0,282.3544814891895,16.803406841744607,,,,,,
