Cell ID,has_aggregate,cell_area,cell_mean_intensity,cell_total_intensity,cell_variance_intensity,cell_sd_intensity,aggregate_total_intensity,aggregate_mean_intensity,rest_of_cell_mean_intensity,rest_of_cell_total_intensity,rest_of_cell_variance_intensity,rest_of_cell_sd_intensity
415,False,5643,26.66448106798984,150467.66666666666,1347.3099564337044,36.70572103138289,,,,,,
416,True,3997,26.447001918105247,105708.66666666667,1020.8077783103125,31.950082602558517,136.0,45.333333333333336,26.442275608942275,316990.0,1020.2656869136961,31.941598064494144
417,False,7141,24.351024599729264,173890.6666666667,977.5697285632281,31.266111503722815,,,,,,
418,True,4100,25.76219512195122,105625.0,1027.2497090025777,32.05073648143795,188.0,62.666666666666664,25.75319183540701,316687.0,1025.8690686525542,32.02919088351366
419,False,3570,19.095051353874883,68169.33333333333,512.9876038955888,22.649229653469206,,,,,,
420,False,3548,27.76164975573093,98498.33333333333,1152.951550679283,33.95514026887951,,,,,,
421,False,2905,24.10338496844521,70020.33333333333,813.4769764937959,28.521517780332026,,,,,,
422,False,1339,20.355738113019665,27256.333333333332,575.9314538801332,23.998571913347952,,,,,,
423,False,5903,24.65396126263482,145532.33333333334,904.1973840768776,30.06987502596041,,,,,,
424,False,1748,24.153127383676583,42219.666666666664,854.9412735909434,29.239378816776245,,,,,,
425,False,2860,38.372727272727275,109746.0,2203.516086035177,46.94162423729261,,,,,,
426,False,4274,25.902277335829044,110706.33333333333,1095.3578656607233,33.096191105030854,,,,,,
427,False,897,8.486807878112225,7612.666666666666,106.8183878408298,10.33529814958571,,,,,,
428,False,3825,15.882178649237472,60749.33333333333,404.5687760813742,20.113895099691014,,,,,,
429,True,2884,19.606218215441515,56544.33333333333,659.763220695794,25.685856432982607,124.0,41.333333333333336,19.598681928546654,169509.0,659.0211614029351,25.671407468289214
430,False,4235,23.57504919323101,99840.33333333333,897.0481456587372,29.950762021336573,,,,,,
431,False,4601,26.935303919437803,123929.33333333333,1159.8670742882025,34.056821259304314,,,,,,
432,False,3884,20.240387916237555,78613.66666666667,583.5500921255251,24.156781493516995,,,,,,
433,False,2659,20.372445781622165,54170.333333333336,580.0151013642724,24.083502680554428,,,,,,
434,True,4071,17.445017604192255,71018.66666666667,521.1276778286428,22.828221083313583,187.0,62.333333333333336,17.433988533988533,212869.0,519.4690659097785,22.79186402885421
435,False,3300,25.993737373737375,85779.33333333334,1220.9462234057748,34.94204091643439,,,,,,
436,False,4414,22.05240900166138,97339.33333333334,845.9955919160889,29.08600336787591,,,,,,
437,True,3614,23.328260468548237,84308.33333333333,806.4590224121414,28.3982221699201,159.0,53.0,23.320047974905435,252766.0,805.3743660462269,28.37911848606695
438,False,2328,26.008018327605956,60546.666666666664,949.4721579286448,30.813506096006744,,,,,,
439,True,3530,27.441643059490087,96869.0,1175.8535821917624,34.290721517514946,178.0,59.333333333333336,27.432606026258618,290429.0,1174.5516826673972,34.27173299772565
440,False,2945,17.24538766270515,50787.666666666664,518.2834181717324,22.765838841820266,,,,,,
441,False,3599,40.37825321848662,145321.33333333334,2669.615746397675,51.66832440091003,,,,,,
442,True,4973,13.725919967826261,68259.0,300.0366168475395,17.321565080775454,110.0,36.666666666666664,13.721305980155538,204667.0,299.61936638237506,17.309516642077995
443,False,3147,23.58870882321788,74233.66666666666,787.0831433492802,28.05500210923678,,,,,,
444,False,2000,22.158166666666666,44316.333333333336,718.1471499722222,26.79826766737399,,,,,,
445,False,2539,17.88972036234738,45421.99999999999,452.8230753714549,21.279639925794207,,,,,,
446,False,5178,23.194862881421397,120103.0,808.2811349335611,28.43028552325075,,,,,,
447,False,3222,17.11173184357542,55134.0,449.6728046357272,21.205489964528695,,,,,,
448,False,5339,18.723231566460637,99963.33333333334,578.5129603255365,24.052296362832728,,,,,,
449,False,5532,18.63123644251627,103068.0,515.1293785869003,22.696461807667298,,,,,,
450,False,2795,17.28372093023256,48308.0,486.8679818612971,22.065085131521634,,,,,,
451,False,8053,13.064448031789395,105208.0,272.8490688527879,16.518143626109683,,,,,,
452,False,3721,27.126578876646064,100938.0,1143.4519523467975,33.814966395766206,,,,,,
453,False,2348,16.931856899488928,39756.0,463.64186418395155,21.532344604895016,,,,,,
454,False,2950,19.46406779661017,57419.0,606.1201213061381,24.6195069265438,,,,,,
455,False,4455,28.021848110737,124837.33333333334,1440.5867280472626,37.955061955518694,,,,,,
456,False,3958,29.818426814889676,118021.33333333334,1463.3626855493435,38.2539237928522,,,,,,
457,False,1262,24.78578975171685,31279.666666666668,953.6643622526789,30.88145660833826,,,,,,
458,True,2415,19.8743961352657,47996.66666666667,610.7795307775144,24.713954171227122,114.0,38.0,19.866887600110466,143876.0,610.0866721411912,24.699932634345206
459,False,4740,17.848663853727146,84602.66666666667,505.30269512047965,22.47893892336735,,,,,,
460,False,1975,19.104135021097047,37730.66666666667,522.5908436610943,22.8602459230231,,,,,,
461,False,2052,14.018680961663417,28766.333333333332,294.49299085273043,17.16079808321077,,,,,,
462,False,3270,22.53302752293578,73683.0,739.7139448606083,27.197682711227593,,,,,,
463,False,3399,19.238011179758754,65390.00000000001,532.46889740774,23.075287591008266,,,,,,
464,True,4145,20.249457177322075,83934.0,686.7692950410895,26.20628350302823,143.0,47.666666666666664,20.242841055341056,251659.0,686.0015977199104,26.19163220801465
465,True,5753,20.48368966915812,117842.66666666667,702.5774470503427,26.506177526198353,165.0,55.0,20.477688919796012,353363.0,701.7767391188063,26.49106904446867
466,False,2253,13.143364403018198,29612.0,245.79169698083675,15.677745277329796,,,,,,
467,False,2728,23.09543010752688,63004.33333333333,868.8678481287905,29.47656438815064,,,,,,
468,False,3421,16.488161356328558,56405.99999999999,387.9047365882094,19.6952973216504,,,,,,
469,False,1628,18.806511056511056,30617.0,499.93942525561073,22.359325241509655,,,,,,
470,False,2693,15.768659487560342,42465.0,365.4049541505446,19.11556837110905,,,,,,
471,True,2657,18.40333709697654,48897.666666666664,536.5078749508493,23.162639636942274,141.0,47.0,18.3925702811245,146552.0,535.2675753213658,23.13585043436627
472,False,1185,12.720112517580873,15073.333333333334,230.50140983262813,15.182272880982877,,,,,,
473,True,3741,20.661944221687605,77296.33333333333,648.0293519003014,25.456420641957923,160.0,53.333333333333336,20.653208556149732,231729.0,646.8735859618519,25.433709638231146
474,False,2792,18.790353390639922,52462.666666666664,535.2050931893463,23.134500063527334,,,,,,
475,False,5484,15.76057622173596,86431.0,387.4369018804655,19.68341692594214,,,,,,
476,False,944,13.615819209039548,12853.333333333334,280.0713316735293,16.735331836373287,,,,,,
477,False,1881,13.094630515683146,24631.0,245.713178682372,15.675240944954307,,,,,,
478,False,6397,12.985930905111772,83071.0,246.7903809777698,15.709563360506548,,,,,,
479,False,2509,19.264647269828618,48335.0,534.8163707504319,23.12609717938658,,,,,,
480,False,4171,19.77319587628866,82474.0,590.4149548387204,24.298455811814883,,,,,,
481,True,4551,24.99831538855929,113767.33333333333,1032.0705311106672,32.12585455844976,224.0,74.66666666666667,24.98739926739927,341078.0,1030.083797265494,32.09491855832468
482,False,1607,22.502800248911015,36162.0,716.1823713330512,26.76158387190585,,,,,,
483,False,6083,23.05742780426325,140258.33333333334,817.5830903425465,28.59340991107123,,,,,,
484,False,1973,12.926001013684743,25503.0,242.02932732623648,15.557291773513683,,,,,,
485,False,4036,19.87471093491906,80214.33333333333,581.5925781704883,24.116230596228927,,,,,,
486,False,3845,28.685045513654096,110294.0,1381.5095596316519,37.16866367831445,,,,,,
487,True,3107,20.885527303937344,64891.33333333333,678.0183303973073,26.038785117537785,123.0,41.0,20.879051298561922,194551.0,677.3716130943851,26.026363808538164
488,True,5603,19.917841632458803,111599.66666666667,652.6792515494335,25.547587979091755,166.0,55.333333333333336,19.9115196953469,334633.0,651.8262185997252,25.53088754038381
489,False,4215,22.059232898378806,92979.66666666667,700.6985080711042,26.470710380930548,,,,,,
490,True,5190,17.84534360950546,92617.33333333333,596.4449317541226,24.422222088788782,189.0,63.0,17.836641613669943,277663.0,595.1276148020532,24.395237543464365
491,False,4866,23.42656528291547,113993.66666666667,847.2541976971698,29.10763126221661,,,,,,
492,False,2550,16.914248366013073,43131.333333333336,418.9424505788373,20.468083705585077,,,,,,
493,True,5208,22.962365591397848,119588.0,872.9759262012124,29.546166015258432,199.0,66.33333333333333,22.95403623327572,358565.0,871.6299211328015,29.52337922956655
494,False,4449,20.76339252266427,92376.33333333333,665.4357378876582,25.796041128197526,,,,,,
495,False,4501,18.530844997407982,83407.33333333333,524.8881658193424,22.910437922906283,,,,,,
496,False,830,10.412449799196787,8642.333333333334,159.78611006274096,12.640653071053764,,,,,,
497,True,5273,17.702825715911246,93347.0,528.631644458594,22.991990876359402,131.0,43.666666666666664,17.69790085988872,279910.0,528.113339043282,22.980716678190916
498,False,2252,24.08126110124334,54231.0,869.5876831935193,29.48877215472898,,,,,,
499,False,4318,20.79365446966188,89787.0,660.1795150839437,25.693958727372934,,,,,,
500,False,4336,27.794664821648215,120517.66666666666,1175.9625268864256,34.29231002552067,,,,,,
501,False,4706,30.746777163904234,144694.3333333333,1577.230041674526,39.71435561197646,,,,,,
502,True,2929,23.273585979287585,68168.33333333334,859.9927505753719,29.325632995305863,139.0,46.333333333333336,23.26571038251366,204366.0,859.1106366082893,29.31058915491617
503,False,1757,18.779927907417946,32996.33333333333,492.1568424155957,22.18460823218647,,,,,,
504,False,4932,24.670992160043255,121677.33333333333,1066.9478500834746,32.66416767780062,,,,,,
505,False,3672,30.55128903413217,112184.33333333333,1550.1126562904606,39.37147008038258,,,,,,
506,True,4099,25.302268846060013,103714.0,1015.1748773440021,31.861809072053678,135.0,45.0,25.297462176671548,311007.0,1014.6493558500011,31.853561117244038
507,False,2163,19.339651718292494,41831.666666666664,608.1931588246083,24.661572513215948,,,,,,
508,False,2400,26.47,63528.0,982.996877777778,31.352781021430587,,,,,,
509,True,4910,15.79429735234216,77550.0,427.3176321098165,20.6716625386014,165.0,55.0,15.786310857608473,232485.0,426.2529042078424,20.64589315597275
510,False,1451,9.763151849299334,14166.333333333334,138.52809776168795,11.769795994905262,,,,,,
511,True,5898,16.663840850005652,98283.33333333334,481.3361888423099,21.939375306564905,120.0,40.0,16.659883556610705,294730.0,480.950569179816,21.930585244808583
512,False,6931,20.695811090270766,143442.6666666667,640.6130430984448,25.310334709332565,,,,,,
513,False,2869,35.675496688741724,102353.0,2021.2355829268795,44.958153686810576,,,,,,
514,False,6068,15.55789936277741,94405.33333333333,393.56020512368895,19.838351875185825,,,,,,
515,False,1409,14.958362905133665,21076.333333333336,324.60105793028237,18.016688317509473,,,,,,
516,False,5012,26.525272678903963,132944.66666666666,1121.7109202169472,33.491953066624035,,,,,,
517,False,2615,16.147864882090502,42226.666666666664,373.2691493609655,19.32017467211323,,,,,,
518,False,1127,16.9597752144336,19113.666666666664,402.878003380409,20.0718211276508,,,,,,
519,False,2941,11.927575654539272,35079.0,205.53674723373575,14.336552836499287,,,,,,
520,False,3297,23.115458497624104,76211.66666666667,786.1231570514319,28.037887884992905,,,,,,
521,True,5822,17.78415206687278,103539.33333333333,559.6366800235951,23.65664135129066,176.0,58.666666666666664,17.777128786577336,310442.0,558.635892185613,23.635479520957745
522,False,4762,18.786714265714686,89462.33333333333,534.8308216693009,23.126409614752156,,,,,,
523,False,1800,15.259444444444444,27467.0,333.12954043209874,18.25183663175021,,,,,,
524,False,2878,20.58362288626361,59239.666666666664,598.7834288019593,24.47005167141989,,,,,,
525,False,2943,26.165137614678898,77004.0,978.1009434089704,31.274605407726096,,,,,,
526,False,3394,23.19829110194461,78735.0,978.8018709747764,31.285809418565094,,,,,,
527,False,2186,15.706312900274474,34334.0,371.39499216924804,19.27161104239207,,,,,,
528,True,4586,15.471216746620149,70951.0,402.1180478144833,20.052881284605544,104.0,34.666666666666664,15.467030170846964,212749.0,401.761671987094,20.043993414165104
529,False,3596,12.746014089729329,45834.666666666664,268.8485426961307,16.39660155935158,,,,,,
530,False,4712,19.10950764006791,90044.0,651.3564291293983,25.52168546803675,,,,,,
531,True,4437,17.571106603560963,77963.0,543.5017990834444,23.31312503898704,192.0,64.0,17.56064021641118,233697.0,541.8757186162726,23.27822412935043
532,True,5113,22.781863224460526,116483.66666666667,891.6319260935553,29.86020639737032,132.0,44.0,22.777712571726656,349319.0,891.202870511021,29.853021128706906
533,False,5090,25.039161755075312,127449.33333333334,1048.601871726946,32.382122718051484,,,,,,
534,False,3615,25.077178423236514,90654.0,892.4223514670124,29.873438895899017,,,,,,
535,False,3827,14.39482623464855,55089.0,359.4039937878528,18.957953312207856,,,,,,
536,True,5365,14.0636843740292,75451.66666666666,327.3288427161616,18.092231557112065,163.0,54.333333333333336,14.056176982351479,226192.0,326.3422331598281,18.064944870102096
537,False,4973,21.557275956833568,107204.33333333333,734.1818357594266,27.095790000651885,,,,,,
538,False,3155,21.809508716323297,68809.0,766.2575324052331,27.681357127229745,,,,,,
539,True,6839,18.742116293805136,128177.33333333333,517.9512861193411,22.758543145802218,244.0,40.666666666666664,18.735702793622934,384288.0,517.2881012551426,22.74396845880557
540,False,2079,10.111431778098444,21021.666666666664,167.95407325865347,12.959709613207137,,,,,,
541,False,3712,31.65678879310345,117510.0,1724.1083195732078,41.52238335612743,,,,,,
542,False,3620,20.79198895027624,75267.0,683.397523300062,26.14187298760481,,,,,,
543,False,1996,18.322645290581164,36572.0,568.0876167833328,23.834588664026338,,,,,,
544,False,2806,17.224518888096934,48332.0,488.04723916625045,22.09179121679024,,,,,,
545,False,4664,30.87814465408805,144015.66666666666,1661.2184989018886,40.75804827149956,,,,,,
546,False,6183,15.29289988678635,94556.0,380.3677651040535,19.50301938429159,,,,,,
547,False,2884,28.25947757743874,81500.33333333333,1388.098991312835,37.25720052973432,,,,,,
548,False,1554,24.54676104676105,38145.66666666667,907.8531330098253,30.130601271959797,,,,,,
549,False,6606,14.610455141790291,96516.66666666667,335.7422905285408,18.32327182924875,,,,,,
550,False,5806,13.784648065219887,80033.66666666667,330.67075524702267,18.184354683271625,,,,,,
551,False,3930,13.523833757421544,53148.666666666664,296.13628521748643,17.208610786971924,,,,,,
552,False,4046,13.288762563849069,53766.333333333336,258.2698045158765,16.070774857357577,,,,,,
553,False,1887,9.954954954954955,18785.0,144.47509512692343,12.0197793293772,,,,,,
554,False,3350,11.707263681592039,39219.33333333333,219.40505171654166,14.812327694070964,,,,,,
555,False,3466,16.177053279476823,56069.66666666667,432.0127952406697,20.78491749419924,,,,,,
556,True,4808,22.00103993344426,105781.0,767.5879772879229,27.705378129307725,207.0,69.0,21.991262741834824,317136.0,765.9382081066133,27.675588667752187
557,False,5329,19.23406517795709,102498.33333333333,647.0006960720638,25.43620836665842,,,,,,
558,False,3007,11.750138565569227,35332.666666666664,247.1527338794804,15.721092006584033,,,,,,
559,False,6297,16.13847864062252,101624.0,446.57253400434763,21.132262869942434,,,,,,
560,False,1103,11.642490178301601,12841.666666666666,195.96194194044455,13.998640717599853,,,,,,
561,False,5589,18.537901830977514,103608.33333333333,620.5326929913767,24.91049363202939,,,,,,
562,False,3744,16.233262108262107,60777.33333333333,452.74562440138465,21.27782001055053,,,,,,
563,False,2880,17.575462962962963,50617.333333333336,504.26791645233214,22.455910501521245,,,,,,
564,False,3434,14.680547466511356,50413.0,324.0067639014065,18.000187885169602,,,,,,
565,False,2259,10.539176626826029,23808.0,160.76373743626647,12.679264073133995,,,,,,
566,False,4071,19.19012527634488,78123.0,682.5622311560081,26.1258919686201,,,,,,
567,True,2437,17.906305566953904,43637.666666666664,542.5885404614093,23.293530012890045,115.0,38.333333333333336,17.89792008757526,130798.0,541.8204499706255,23.277036967161983
568,False,5269,11.833238438666413,62349.33333333333,235.26490899755328,15.338347661907827,,,,,,
569,False,758,12.18381706244503,9235.333333333332,215.61880583460774,14.68396424112398,,,,,,
570,False,7973,12.263514360968268,97777.0,254.22785521898146,15.944524302059985,,,,,,
571,False,6291,18.395273671382398,115724.66666666667,628.632928438059,25.072553289165803,,,,,,
572,True,3090,15.298597626752967,47272.666666666664,396.6625115177074,19.916388013836933,122.0,40.666666666666664,15.29038523794108,141696.0,395.8581604968923,19.89618457134162
573,False,4148,19.092896174863387,79197.33333333333,624.2496473820202,24.984988440702153,,,,,,
574,True,1799,21.45840281637947,38603.666666666664,744.68073215347,27.288838966754707,158.0,52.666666666666664,21.441045606229142,115653.0,742.4467468488656,27.247876006192953
575,True,3963,13.355370510555977,52927.333333333336,297.50269657607043,17.24826648031826,212.0,35.333333333333336,13.344273331650257,158570.0,296.53644515696527,17.220233597630585
576,True,4027,13.00852578428938,52385.333333333336,324.3849119977004,18.01068882629702,152.0,50.666666666666664,12.999172048352376,157004.0,323.2372902567051,17.978801135134262
577,False,4506,12.672362775558515,57101.66666666667,285.2276886176172,16.88868522465906,,,,,,
578,False,4735,25.333474128827877,119954.0,1121.0238178846705,33.48169377263746,,,,,,
579,True,4390,13.760895975702354,60410.333333333336,349.8033455905457,18.70303038522222,119.0,39.666666666666664,13.75499354446723,181112.0,349.2363947121175,18.68786758065557
580,False,3614,18.87151817007932,68201.66666666666,602.628115182708,24.548484987524343,,,,,,
581,False,3532,14.513495658739147,51261.66666666667,358.0739024274066,18.922840759975934,,,,,,
582,False,3841,24.734444155167925,95005.0,1158.8106742267478,34.04130835068987,,,,,,
583,False,4788,16.33611807296018,78217.33333333334,505.2288514302248,22.47729635499396,,,,,,
584,False,3771,26.1027136922125,98433.33333333334,1284.5882300618448,35.84115274460135,,,,,,
585,False,3392,15.837362421383649,53720.333333333336,473.7037966595313,21.764737459007662,,,,,,
586,False,4024,20.362657388999338,81939.33333333334,769.0257029449106,27.73131267980134,,,,,,
587,False,2468,10.5602377093463,26062.666666666668,169.5081218235591,13.019528479309805,,,,,,
588,False,4978,11.69586179188429,58222.0,235.12191002134315,15.333685467667033,,,,,,
589,False,5655,18.01025641025641,101848.0,551.7070566097622,23.488445172249314,,,,,,
590,False,4985,12.931862253426948,64465.333333333336,268.9486838940984,16.399654993142338,,,,,,
591,False,2896,12.188075506445673,35296.666666666664,268.1773347861957,16.376120871140262,,,,,,
592,False,5286,11.353890780678523,60016.66666666667,211.2527408840227,14.534536142719611,,,,,,
593,False,5616,18.694385090218425,104987.66666666667,655.4290947785812,25.601349471826307,,,,,,
594,True,2953,14.21887346201603,41988.333333333336,384.41998017351295,19.606631025587056,124.0,41.333333333333336,14.20968834688347,125841.0,383.51282844849106,19.58348356264766
595,False,3210,12.141017653167186,38972.666666666664,249.17845254693657,15.785387310640704,,,,,,
596,False,2801,10.098655242175413,28286.333333333332,155.83758357779797,12.483492443134573,,,,,,
597,False,981,6.779816513761468,6651.0,69.28960961634981,8.32403805952074,,,,,,
598,True,3210,11.612980269989615,37277.666666666664,237.86215757697315,15.422780474900534,90.0,30.0,11.607250441466709,111743.0,237.45050523726866,15.409429101601027
599,False,4871,16.46588653938274,80205.33333333333,483.15857417641024,21.98086836720538,,,,,,
600,False,4460,20.75067264573991,92548.0,695.6995698016584,26.376117413327883,,,,,,
601,False,5281,16.661743356687495,87990.66666666666,516.5011855487274,22.72666243751439,,,,,,
602,False,2488,14.79943729903537,36821.0,378.5496727809025,19.456353018510494,,,,,,
603,False,3836,29.60384080639555,113560.33333333333,1542.912661647233,39.2799269557268,,,,,,
604,False,3126,15.49317551716784,48431.66666666667,407.77885084592646,20.19353487742863,,,,,,
605,False,1871,10.220381257794406,19122.333333333332,179.9516102590608,13.414604364611757,,,,,,
606,False,4186,13.422838031533683,56187.99999999999,289.02060280717916,17.00060595411761,,,,,,
607,False,2429,13.520378756689995,32841.0,289.07626235139725,17.00224286238134,,,,,,
608,False,2023,13.247816773768331,26800.333333333336,258.76969576079296,16.086320143550324,,,,,,
609,False,4648,17.577165806081467,81698.66666666666,594.180075271992,24.375809222915905,,,,,,
610,True,4933,15.335563213730657,75650.33333333333,416.2380967011699,20.401914045039252,149.0,49.666666666666664,15.32860232495269,226802.0,415.40188804380097,20.38141035462956
611,False,2676,11.06228201295466,29602.666666666668,201.91266305350302,14.209597568316388,,,,,,
612,False,4721,16.422579961872486,77531.00000000001,453.14522763031795,21.287208075046337,,,,,,
613,True,3678,13.724850462207721,50480.0,338.12802664521143,18.38825784693078,132.0,44.0,13.716616807179767,151308.0,337.2541151427108,18.364479713368162
614,False,4517,11.732123090546823,52994.0,217.30865669092213,14.741392630647965,,,,,,
615,False,1293,6.581077597318896,8509.333333333332,67.53241843146255,8.217811048659037,,,,,,
616,False,2737,20.345877481427355,55686.66666666667,761.6872132447627,27.59868136786181,,,,,,
617,False,1905,8.791251093613297,16747.333333333332,138.34784996582337,11.76213628410347,,,,,,
618,True,4206,13.72364875574576,57721.666666666664,357.0505122215316,18.895780275541192,170.0,56.666666666666664,13.713436385255648,172995.0,355.6655626264526,18.859097609017578
619,False,3130,12.593397231096912,39417.333333333336,306.25320453975803,17.50009155803929,,,,,,
620,False,3185,9.524018838304553,30334.0,139.86554031152372,11.826476242377682,,,,,,
621,False,3802,17.199456426442225,65392.33333333334,444.36605616603924,21.079991844543944,,,,,,
622,False,2020,17.31897689768977,34984.333333333336,548.7017190852749,23.42438300329968,,,,,,
623,False,1494,21.57362784471218,32231.0,849.1040166914871,29.13938943580471,,,,,,
